ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\CapabilityStatement-MyFHIRClientCapabilityStatement : 3 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\CapabilityStatement-MyFHIRServerCapabilityStatement : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\CarePlan-CarePlanExample : 2 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\CarePlan-PACCarePlanExample : 2 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\CodeSystem-mas-score : 0 / 4 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Encounter-arat-assessment-encounter-001 : 3 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Goal-GoalExample : 3 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\ImplementationGuide-fhir.example : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\MedicationAdministration-MyMedicationAdministrationExample : 2 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\MedicationAdministration-PACMedicationAdministrationExample : 2 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Observation-ObservationScreeningAssessmentExample : 3 / 3 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\OperationDefinition-PatientEverythingOperation : 3 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Organization-OrganizationExample : 0 / 1 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Patient-stroke-patient-001 : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Practitioner-ot-therapist-001 : 1 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\PractitionerRole-PractitionerRoleExample : 2 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Procedure-ProcedureExample : 2 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-ARATQuestionnaireInstance : 21 / 0 / 7
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-BBTQuestionnaire : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-BarthelQuestionnaireInstance : 32 / 29 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-FMAUEMotorQuestionnaireInstance : 2 / 0 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-FMAUESensoryQuestionnaireInstance : 2 / 0 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-IDALQuestionnaireInstance : 0 / 0 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-MASQuestionnaireInstance : 0 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-MMSEQuestionnaireInstance : 0 / 0 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-MRCQuestionnaireInstance : 0 / 0 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Questionnaire-WMFTQuestionnaireInstance : 16 / 0 / 3
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-BBTExample : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-BarthelIndexExample : 10 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-FMAUEMotorQuestionnaireResponseExample : 1 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-FMAUESensoryQuestionnaireResponseExample : 40 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-IDALQuestionnaireResponseInstance : 1 / 0 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-MASQuestionnaireResponseExample : 6 / 6 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-MMSEQuestionnaireResponseExample : 58 / 0 / 7
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-MRCQuestionnaireResponseExample : 0 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-WMFTQuestionnaireResponseExample : 67 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\QuestionnaireResponse-arat-response-example-001 : 94 / 1 / 2
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-BundleId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-BundleIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-CarePlanCategory : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-CarePlanDate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-CarePlanPatient : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-CarePlanStatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionAbatementdate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionClinicalstatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionCode : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionOnsetdate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionSeverity : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ConditionSubject : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterClass : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterDate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterLocation : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterStatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-EncounterSubject : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-GoalDescription : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-GoalLifecyclestatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-GoalPatient : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-GoalTargetdate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationCode : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationContext : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationDevice : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationEffectivetime : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationIdentifier : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationMedication : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationPatient : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationPerformer : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationReasongiven : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationReasonnotgiven : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationRequest : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationStatus : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-MedicationAdministrationSubject : 5 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationCategory : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationCode : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationDate : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationLastupdated : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationPatient : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationPerformer : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationStatus : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-ObservationSubject : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-OrganizationId : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-OrganizationIdentifier : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-OrganizationName : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-OrganizationType : 4 / 0 / 1
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\SearchParameter-PatientBirthdate : 4 / 0 / 1
